INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4049828,7.6910834,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40548,7.62774,1665066361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40557,7.62771,1665066366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40566,7.62769,1665066371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40583,7.62763,1665066376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40598,7.62759,1665066381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40601,7.62758,1665066386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40618,7.62753,1665066391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40619,7.62753,1665066396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40636,7.62748,1665066401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40645,7.62746,1665066406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40654,7.62743,1665066411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40661,7.62741,1665066416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40671,7.62739,1665066421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40676,7.62738,1665066426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40687,7.62737,1665066431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40689,7.62737,1665066436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40699,7.62737,1665066441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40706,7.62737,1665066446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40708,7.62737,1665066451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40716,7.62736,1665066456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40724,7.62739,1665066461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40726,7.6274,1665066466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4074,7.62747,1665066471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40743,7.62748,1665066476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4076,7.62758,1665066481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40772,7.62768,1665066486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40775,7.62771,1665066491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40792,7.62786,1665066496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4079213,7.6278634,1665066501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40802,7.62797,1665066506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40807,7.62803,1665066511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40822,7.62817,1665066516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40825,7.62819,1665066521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40838,7.62831,1665066526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40838,7.62832,1665066531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40845,7.6284,1665066536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40855,7.62853,1665066541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40864,7.62868,1665066546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40865,7.62868,1665066551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40871,7.62874,1665066556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40878,7.6288,1665066561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4088,7.62881,1665066566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40881,7.62882,1665066571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40891,7.62887,1665066576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40895,7.62888,1665066581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40898,7.62888,1665066586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40904,7.6289,1665066591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40916,7.6289,1665066596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40918,7.6289,1665066601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40934,7.62888,1665066606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40949,7.62885,1665066611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40953,7.62884,1665066616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40954,7.62884,1665066621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40969,7.62882,1665066626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40982,7.6288,1665066631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40987,7.62879,1665066636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41,7.62879,1665066641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41005,7.62879,1665066646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41012,7.6288,1665066651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41013,7.6288,1665066656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41022,7.62882,1665066661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41023,7.62882,1665066666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41031,7.62884,1665066671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41039,7.62886,1665066676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41041,7.62887,1665066681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41048,7.62891,1665066686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41058,7.62895,1665066691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41058,7.62896,1665066696)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41068,7.62904,1665066701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41073,7.6291,1665066706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41076,7.62913,1665066711)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41082,7.62924,1665066716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41086,7.6293,1665066721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41086,7.62931,1665066726)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41091,7.62942,1665066731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41095,7.62954,1665066736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41104,7.62978,1665066741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41106,7.62984,1665066746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41112,7.63004,1665066751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41112,7.63005,1665066756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41119,7.63029,1665066761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41123,7.63042,1665066766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4113,7.63067,1665066771)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41146,7.63118,1665066776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41154,7.63143,1665066781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41155,7.63146,1665066786)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41161,7.63169,1665066791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41172,7.63212,1665066796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41174,7.63222,1665066801)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41174,7.63224,1665066806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41176,7.6324,1665066811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41178,7.63249,1665066816)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41179,7.63258,1665066821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41183,7.63276,1665066826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41185,7.63285,1665066831)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41188,7.63297,1665066836)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41191,7.63302,1665066841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41202,7.63324,1665066846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41206,7.63334,1665066851)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41214,7.63345,1665066856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41218,7.6335,1665066861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41228,7.63363,1665066866)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41235,7.63372,1665066871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4125,7.63386,1665066876)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41259,7.6339,1665066881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4126,7.63391,1665066886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41273,7.63394,1665066891)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41276,7.63395,1665066896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41286,7.63396,1665066901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41294,7.63396,1665066906)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41302,7.63397,1665066911)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41312,7.634,1665066916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41313,7.634,1665066921)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41326,7.63404,1665066926)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41329,7.63407,1665066931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41342,7.63417,1665066936)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41345,7.6342,1665066941)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41356,7.63431,1665066946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41361,7.63435,1665066951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41376,7.63448,1665066956)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4139,7.6346,1665066961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41392,7.63462,1665066966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41408,7.63476,1665066971)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41423,7.6349,1665066976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41439,7.63504,1665066981)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41485,7.63544,1665066986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41486,7.63545,1665066991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41501,7.6356,1665066996)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41502,7.63561,1665067001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41507,7.63567,1665067006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41513,7.63574,1665067011)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41515,7.63576,1665067016)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41516,7.63577,1665067021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41519,7.63582,1665067026)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41523,7.6359,1665067031)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41525,7.63597,1665067036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41526,7.636,1665067041)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41527,7.63605,1665067046)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41532,7.63627,1665067051)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41537,7.63654,1665067056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41538,7.63657,1665067061)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41545,7.63679,1665067066)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41549,7.63693,1665067071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41553,7.63701,1665067076)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41554,7.63703,1665067081)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41557,7.63707,1665067086)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41561,7.63711,1665067091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41564,7.63715,1665067096)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41568,7.63719,1665067101)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41578,7.63725,1665067106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41592,7.63726,1665067111)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41595,7.63725,1665067116)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41596,7.63725,1665067121)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.416,7.63723,1665067126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41611,7.63718,1665067131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41613,7.63716,1665067136)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41627,7.63708,1665067141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41629,7.63706,1665067146)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41645,7.63693,1665067151)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41661,7.63679,1665067156)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41662,7.63678,1665067161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41677,7.63666,1665067166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41693,7.63653,1665067171)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41709,7.6364,1665067176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41725,7.63626,1665067181)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4174,7.63613,1665067186)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41756,7.636,1665067191)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41772,7.63587,1665067196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41774,7.63585,1665067201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41786,7.63576,1665067206)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41789,7.63575,1665067211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41798,7.63569,1665067216)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41806,7.63567,1665067221)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41807,7.63566,1665067226)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41816,7.63566,1665067231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41824,7.63566,1665067236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41831,7.63569,1665067241)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41836,7.63571,1665067246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41841,7.63574,1665067251)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41843,7.63575,1665067256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41858,7.63583,1665067261)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41879,7.63595,1665067266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41892,7.636,1665067271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41893,7.636,1665067276)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41899,7.63602,1665067281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4191,7.63602,1665067286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41946,7.63603,1665067291)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41957,7.63603,1665067296)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41964,7.63604,1665067301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41969,7.63606,1665067306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41983,7.63612,1665067311)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.41992,7.6362,1665067316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42,7.63629,1665067321)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42006,7.63638,1665067326)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42012,7.63647,1665067331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42022,7.63664,1665067336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42023,7.63665,1665067341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4203,7.63679,1665067346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42031,7.63682,1665067351)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42034,7.63687,1665067356)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42034,7.63689,1665067361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42045,7.63712,1665067366)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42051,7.63725,1665067371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42064,7.63752,1665067376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42067,7.63757,1665067381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42078,7.6378,1665067386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42084,7.63793,1665067391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42088,7.638,1665067396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42099,7.63822,1665067401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.421,7.63824,1665067406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4211,7.63844,1665067411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42122,7.63869,1665067416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42132,7.63889,1665067421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42133,7.63891,1665067426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42143,7.63911,1665067431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42143,7.63912,1665067436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42144,7.63913,1665067441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42154,7.63934,1665067446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42155,7.63936,1665067451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42172,7.63971,1665067456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42176,7.63978,1665067461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42176,7.63979,1665067466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42177,7.6398,1665067471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42182,7.63995,1665067476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42185,7.64002,1665067481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42186,7.64005,1665067486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42188,7.64008,1665067491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42189,7.64013,1665067496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42191,7.6402,1665067501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42191,7.64021,1665067506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42192,7.64028,1665067511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42192,7.64031,1665067516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42193,7.64036,1665067521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42193,7.64042,1665067526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42193,7.64052,1665067531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42192,7.64057,1665067536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42192,7.64058,1665067541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42192,7.64059,1665067546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42191,7.64064,1665067551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4219,7.64068,1665067556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42189,7.64075,1665067561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42188,7.64078,1665067566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42186,7.64086,1665067571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42182,7.64098,1665067576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42181,7.641,1665067581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42178,7.64108,1665067586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42177,7.6411,1665067591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42172,7.64125,1665067596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42169,7.64132,1665067601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42163,7.64149,1665067606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42154,7.64173,1665067611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42153,7.64175,1665067616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42146,7.64193,1665067621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42144,7.64197,1665067626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42144,7.64199,1665067631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42135,7.64221,1665067636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42134,7.64222,1665067641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42124,7.64246,1665067646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42121,7.64254,1665067651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42115,7.6427,1665067656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4211,7.64285,1665067661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42108,7.64296,1665067666)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42107,7.64298,1665067671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42105,7.6432,1665067676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42105,7.64324,1665067681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42105,7.6433,1665067686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42106,7.64339,1665067691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.42107,7.64345,1665067696)
