INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4049828,7.6910834,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40548,7.62774,1665067482)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40557,7.62771,1665067489)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40566,7.62769,1665067496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40583,7.62763,1665067503)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40598,7.62759,1665067510)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40601,7.62758,1665067517)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40618,7.62753,1665067524)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40619,7.62753,1665067531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40636,7.62748,1665067538)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40645,7.62746,1665067545)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40654,7.62743,1665067552)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40661,7.62741,1665067559)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40671,7.62739,1665067566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40676,7.62738,1665067573)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40687,7.62737,1665067580)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40689,7.62737,1665067587)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40699,7.62737,1665067594)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40706,7.62737,1665067601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40708,7.62737,1665067608)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40716,7.62736,1665067615)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40724,7.62739,1665067622)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40726,7.6274,1665067629)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4074,7.62747,1665067636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40743,7.62748,1665067643)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4076,7.62758,1665067650)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40772,7.62768,1665067657)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40775,7.62771,1665067664)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40792,7.62786,1665067671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4079213,7.6278634,1665067678)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40802,7.62797,1665067685)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40807,7.62803,1665067692)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40822,7.62817,1665067699)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40825,7.62819,1665067706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40838,7.62831,1665067713)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40838,7.62832,1665067720)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40845,7.6284,1665067727)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40855,7.62853,1665067734)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40864,7.62868,1665067741)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40865,7.62868,1665067748)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40871,7.62874,1665067755)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40878,7.6288,1665067762)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4088,7.62881,1665067769)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40881,7.62882,1665067776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40891,7.62887,1665067783)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40895,7.62888,1665067790)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40898,7.62888,1665067797)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40904,7.6289,1665067804)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40916,7.6289,1665067811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40918,7.6289,1665067818)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40934,7.62888,1665067825)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40949,7.62885,1665067832)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40953,7.62884,1665067839)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40954,7.62884,1665067846)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40969,7.62882,1665067853)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40982,7.6288,1665067860)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40987,7.62879,1665067867)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41,7.62879,1665067874)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41005,7.62879,1665067881)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41012,7.6288,1665067888)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41013,7.6288,1665067895)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41022,7.62882,1665067902)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41023,7.62882,1665067909)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41031,7.62884,1665067916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41039,7.62886,1665067923)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41041,7.62887,1665067930)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41048,7.62891,1665067937)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41058,7.62895,1665067944)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41058,7.62896,1665067951)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41068,7.62904,1665067958)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41073,7.6291,1665067965)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41076,7.62913,1665067972)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41082,7.62924,1665067979)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41086,7.6293,1665067986)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41086,7.62931,1665067993)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41091,7.62942,1665068000)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41095,7.62954,1665068007)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41104,7.62978,1665068014)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41106,7.62984,1665068021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41112,7.63004,1665068028)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41112,7.63005,1665068035)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41119,7.63029,1665068042)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41123,7.63042,1665068049)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4113,7.63067,1665068056)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41146,7.63118,1665068063)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41154,7.63143,1665068070)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41155,7.63146,1665068077)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41161,7.63169,1665068084)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41172,7.63212,1665068091)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41174,7.63222,1665068098)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41174,7.63224,1665068105)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41176,7.6324,1665068112)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41178,7.63249,1665068119)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41179,7.63258,1665068126)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41183,7.63276,1665068133)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41185,7.63285,1665068140)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41188,7.63297,1665068147)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41191,7.63302,1665068154)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41202,7.63324,1665068161)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41206,7.63334,1665068168)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41214,7.63345,1665068175)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41218,7.6335,1665068182)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41228,7.63363,1665068189)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41235,7.63372,1665068196)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4125,7.63386,1665068203)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41259,7.6339,1665068210)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4126,7.63391,1665068217)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41273,7.63394,1665068224)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41276,7.63395,1665068231)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41286,7.63396,1665068238)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41294,7.63396,1665068245)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41302,7.63397,1665068252)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41312,7.634,1665068259)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41313,7.634,1665068266)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41326,7.63404,1665068273)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41329,7.63407,1665068280)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41342,7.63417,1665068287)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41345,7.6342,1665068294)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41356,7.63431,1665068301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41361,7.63435,1665068308)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41376,7.63448,1665068315)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4139,7.6346,1665068322)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41392,7.63462,1665068329)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41408,7.63476,1665068336)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41423,7.6349,1665068343)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41439,7.63504,1665068350)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41485,7.63544,1665068357)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41486,7.63545,1665068364)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41501,7.6356,1665068371)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41502,7.63561,1665068378)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41507,7.63567,1665068385)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41513,7.63574,1665068392)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41515,7.63576,1665068399)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41516,7.63577,1665068406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41519,7.63582,1665068413)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41523,7.6359,1665068420)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41525,7.63597,1665068427)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41526,7.636,1665068434)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41527,7.63605,1665068441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41532,7.63627,1665068448)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41537,7.63654,1665068455)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41538,7.63657,1665068462)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41545,7.63679,1665068469)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41549,7.63693,1665068476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41553,7.63701,1665068483)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41554,7.63703,1665068490)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41557,7.63707,1665068497)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41561,7.63711,1665068504)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41564,7.63715,1665068511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41568,7.63719,1665068518)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41578,7.63725,1665068525)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41592,7.63726,1665068532)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41595,7.63725,1665068539)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41596,7.63725,1665068546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.416,7.63723,1665068553)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41611,7.63718,1665068560)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41613,7.63716,1665068567)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41627,7.63708,1665068574)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41629,7.63706,1665068581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41645,7.63693,1665068588)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41661,7.63679,1665068595)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41662,7.63678,1665068602)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41677,7.63666,1665068609)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41693,7.63653,1665068616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41709,7.6364,1665068623)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41725,7.63626,1665068630)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4174,7.63613,1665068637)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41756,7.636,1665068644)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41772,7.63587,1665068651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41774,7.63585,1665068658)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41786,7.63576,1665068665)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41789,7.63575,1665068672)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41798,7.63569,1665068679)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41806,7.63567,1665068686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41807,7.63566,1665068693)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41816,7.63566,1665068700)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41824,7.63566,1665068707)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41831,7.63569,1665068714)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41836,7.63571,1665068721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41841,7.63574,1665068728)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41843,7.63575,1665068735)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41858,7.63583,1665068742)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41879,7.63595,1665068749)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41892,7.636,1665068756)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41893,7.636,1665068763)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41899,7.63602,1665068770)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4191,7.63602,1665068777)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41946,7.63603,1665068784)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41957,7.63603,1665068791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41964,7.63604,1665068798)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41969,7.63606,1665068805)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41983,7.63612,1665068812)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.41992,7.6362,1665068819)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42,7.63629,1665068826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42006,7.63638,1665068833)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42012,7.63647,1665068840)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42022,7.63664,1665068847)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42023,7.63665,1665068854)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4203,7.63679,1665068861)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42031,7.63682,1665068868)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42034,7.63687,1665068875)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42034,7.63689,1665068882)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42045,7.63712,1665068889)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42051,7.63725,1665068896)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42064,7.63752,1665068903)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42067,7.63757,1665068910)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42078,7.6378,1665068917)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42084,7.63793,1665068924)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42088,7.638,1665068931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42099,7.63822,1665068938)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.421,7.63824,1665068945)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4211,7.63844,1665068952)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42122,7.63869,1665068959)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42132,7.63889,1665068966)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42133,7.63891,1665068973)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42143,7.63911,1665068980)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42143,7.63912,1665068987)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42144,7.63913,1665068994)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42154,7.63934,1665069001)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42155,7.63936,1665069008)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42172,7.63971,1665069015)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42176,7.63978,1665069022)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42176,7.63979,1665069029)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42177,7.6398,1665069036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42182,7.63995,1665069043)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42185,7.64002,1665069050)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42186,7.64005,1665069057)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42188,7.64008,1665069064)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42189,7.64013,1665069071)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42191,7.6402,1665069078)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42191,7.64021,1665069085)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42192,7.64028,1665069092)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42192,7.64031,1665069099)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42193,7.64036,1665069106)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42193,7.64042,1665069113)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42193,7.64052,1665069120)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42192,7.64057,1665069127)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42192,7.64058,1665069134)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42192,7.64059,1665069141)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42191,7.64064,1665069148)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4219,7.64068,1665069155)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42189,7.64075,1665069162)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42188,7.64078,1665069169)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42186,7.64086,1665069176)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42182,7.64098,1665069183)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42181,7.641,1665069190)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42178,7.64108,1665069197)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42177,7.6411,1665069204)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42172,7.64125,1665069211)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42169,7.64132,1665069218)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42163,7.64149,1665069225)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42154,7.64173,1665069232)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42153,7.64175,1665069239)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42146,7.64193,1665069246)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42144,7.64197,1665069253)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42144,7.64199,1665069260)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42135,7.64221,1665069267)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42134,7.64222,1665069274)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42124,7.64246,1665069281)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42121,7.64254,1665069288)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42115,7.6427,1665069295)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4211,7.64285,1665069302)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42108,7.64296,1665069309)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42107,7.64298,1665069316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42105,7.6432,1665069323)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42105,7.64324,1665069330)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42105,7.6433,1665069337)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42106,7.64339,1665069344)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.42107,7.64345,1665069351)
