INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4049828,7.6910834,1665063642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40548,7.62774,1665065250)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40557,7.62771,1665065253)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40566,7.62769,1665065256)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40583,7.62763,1665065259)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40598,7.62759,1665065262)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40601,7.62758,1665065265)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40618,7.62753,1665065268)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40619,7.62753,1665065271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40636,7.62748,1665065274)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40645,7.62746,1665065277)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40654,7.62743,1665065280)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40661,7.62741,1665065283)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40671,7.62739,1665065286)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40676,7.62738,1665065289)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40687,7.62737,1665065292)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40689,7.62737,1665065295)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40699,7.62737,1665065298)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40706,7.62737,1665065301)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40708,7.62737,1665065304)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40716,7.62736,1665065307)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40724,7.62739,1665065310)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40726,7.6274,1665065313)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4074,7.62747,1665065316)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40743,7.62748,1665065319)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4076,7.62758,1665065322)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40772,7.62768,1665065325)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40775,7.62771,1665065328)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40792,7.62786,1665065331)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4079213,7.6278634,1665065334)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40802,7.62797,1665065337)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40807,7.62803,1665065340)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40822,7.62817,1665065343)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40825,7.62819,1665065346)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40838,7.62831,1665065349)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40838,7.62832,1665065352)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40845,7.6284,1665065355)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40855,7.62853,1665065358)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40864,7.62868,1665065361)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40865,7.62868,1665065364)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40871,7.62874,1665065367)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40878,7.6288,1665065370)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4088,7.62881,1665065373)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40881,7.62882,1665065376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40891,7.62887,1665065379)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40895,7.62888,1665065382)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40898,7.62888,1665065385)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40904,7.6289,1665065388)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40916,7.6289,1665065391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40918,7.6289,1665065394)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40934,7.62888,1665065397)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40949,7.62885,1665065400)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40953,7.62884,1665065403)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40954,7.62884,1665065406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40969,7.62882,1665065409)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40982,7.6288,1665065412)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40987,7.62879,1665065415)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41,7.62879,1665065418)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41005,7.62879,1665065421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41012,7.6288,1665065424)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41013,7.6288,1665065427)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41022,7.62882,1665065430)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41023,7.62882,1665065433)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41031,7.62884,1665065436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41039,7.62886,1665065439)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41041,7.62887,1665065442)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41048,7.62891,1665065445)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41058,7.62895,1665065448)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41058,7.62896,1665065451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41068,7.62904,1665065454)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41073,7.6291,1665065457)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41076,7.62913,1665065460)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41082,7.62924,1665065463)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41086,7.6293,1665065466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41086,7.62931,1665065469)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41091,7.62942,1665065472)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41095,7.62954,1665065475)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41104,7.62978,1665065478)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41106,7.62984,1665065481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41112,7.63004,1665065484)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41112,7.63005,1665065487)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41119,7.63029,1665065490)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41123,7.63042,1665065493)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4113,7.63067,1665065496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41146,7.63118,1665065499)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41154,7.63143,1665065502)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41155,7.63146,1665065505)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41161,7.63169,1665065508)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41172,7.63212,1665065511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41174,7.63222,1665065514)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41174,7.63224,1665065517)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41176,7.6324,1665065520)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41178,7.63249,1665065523)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41179,7.63258,1665065526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41183,7.63276,1665065529)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41185,7.63285,1665065532)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41188,7.63297,1665065535)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41191,7.63302,1665065538)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41202,7.63324,1665065541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41206,7.63334,1665065544)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41214,7.63345,1665065547)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41218,7.6335,1665065550)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41228,7.63363,1665065553)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41235,7.63372,1665065556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4125,7.63386,1665065559)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41259,7.6339,1665065562)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4126,7.63391,1665065565)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41273,7.63394,1665065568)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41276,7.63395,1665065571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41286,7.63396,1665065574)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41294,7.63396,1665065577)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41302,7.63397,1665065580)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41312,7.634,1665065583)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41313,7.634,1665065586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41326,7.63404,1665065589)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41329,7.63407,1665065592)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41342,7.63417,1665065595)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41345,7.6342,1665065598)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41356,7.63431,1665065601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41361,7.63435,1665065604)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41376,7.63448,1665065607)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4139,7.6346,1665065610)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41392,7.63462,1665065613)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41408,7.63476,1665065616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41423,7.6349,1665065619)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41439,7.63504,1665065622)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41485,7.63544,1665065625)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41486,7.63545,1665065628)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41501,7.6356,1665065631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41502,7.63561,1665065634)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41507,7.63567,1665065637)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41513,7.63574,1665065640)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41515,7.63576,1665065643)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41516,7.63577,1665065646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41519,7.63582,1665065649)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41523,7.6359,1665065652)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41525,7.63597,1665065655)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41526,7.636,1665065658)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41527,7.63605,1665065661)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41532,7.63627,1665065664)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41537,7.63654,1665065667)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41538,7.63657,1665065670)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41545,7.63679,1665065673)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41549,7.63693,1665065676)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41553,7.63701,1665065679)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41554,7.63703,1665065682)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41557,7.63707,1665065685)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41561,7.63711,1665065688)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41564,7.63715,1665065691)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41568,7.63719,1665065694)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41578,7.63725,1665065697)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41592,7.63726,1665065700)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41595,7.63725,1665065703)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41596,7.63725,1665065706)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.416,7.63723,1665065709)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41611,7.63718,1665065712)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41613,7.63716,1665065715)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41627,7.63708,1665065718)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41629,7.63706,1665065721)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41645,7.63693,1665065724)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41661,7.63679,1665065727)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41662,7.63678,1665065730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41677,7.63666,1665065733)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41693,7.63653,1665065736)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41709,7.6364,1665065739)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41725,7.63626,1665065742)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4174,7.63613,1665065745)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41756,7.636,1665065748)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41772,7.63587,1665065751)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41774,7.63585,1665065754)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41786,7.63576,1665065757)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41789,7.63575,1665065760)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41798,7.63569,1665065763)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41806,7.63567,1665065766)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41807,7.63566,1665065769)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41816,7.63566,1665065772)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41824,7.63566,1665065775)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41831,7.63569,1665065778)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41836,7.63571,1665065781)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41841,7.63574,1665065784)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41843,7.63575,1665065787)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41858,7.63583,1665065790)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41879,7.63595,1665065793)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41892,7.636,1665065796)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41893,7.636,1665065799)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41899,7.63602,1665065802)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4191,7.63602,1665065805)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41946,7.63603,1665065808)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41957,7.63603,1665065811)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41964,7.63604,1665065814)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41969,7.63606,1665065817)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41983,7.63612,1665065820)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.41992,7.6362,1665065823)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42,7.63629,1665065826)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42006,7.63638,1665065829)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42012,7.63647,1665065832)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42022,7.63664,1665065835)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42023,7.63665,1665065838)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4203,7.63679,1665065841)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42031,7.63682,1665065844)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42034,7.63687,1665065847)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42034,7.63689,1665065850)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42045,7.63712,1665065853)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42051,7.63725,1665065856)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42064,7.63752,1665065859)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42067,7.63757,1665065862)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42078,7.6378,1665065865)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42084,7.63793,1665065868)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42088,7.638,1665065871)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42099,7.63822,1665065874)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.421,7.63824,1665065877)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4211,7.63844,1665065880)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42122,7.63869,1665065883)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42132,7.63889,1665065886)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42133,7.63891,1665065889)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42143,7.63911,1665065892)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42143,7.63912,1665065895)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42144,7.63913,1665065898)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42154,7.63934,1665065901)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42155,7.63936,1665065904)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42172,7.63971,1665065907)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42176,7.63978,1665065910)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42176,7.63979,1665065913)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42177,7.6398,1665065916)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42182,7.63995,1665065919)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42185,7.64002,1665065922)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42186,7.64005,1665065925)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42188,7.64008,1665065928)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42189,7.64013,1665065931)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42191,7.6402,1665065934)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42191,7.64021,1665065937)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42192,7.64028,1665065940)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42192,7.64031,1665065943)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42193,7.64036,1665065946)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42193,7.64042,1665065949)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42193,7.64052,1665065952)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42192,7.64057,1665065955)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42192,7.64058,1665065958)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42192,7.64059,1665065961)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42191,7.64064,1665065964)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4219,7.64068,1665065967)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42189,7.64075,1665065970)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42188,7.64078,1665065973)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42186,7.64086,1665065976)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42182,7.64098,1665065979)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42181,7.641,1665065982)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42178,7.64108,1665065985)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42177,7.6411,1665065988)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42172,7.64125,1665065991)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42169,7.64132,1665065994)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42163,7.64149,1665065997)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42154,7.64173,1665066000)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42153,7.64175,1665066003)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42146,7.64193,1665066006)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42144,7.64197,1665066009)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42144,7.64199,1665066012)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42135,7.64221,1665066015)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42134,7.64222,1665066018)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42124,7.64246,1665066021)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42121,7.64254,1665066024)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42115,7.6427,1665066027)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4211,7.64285,1665066030)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42108,7.64296,1665066033)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42107,7.64298,1665066036)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42105,7.6432,1665066039)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42105,7.64324,1665066042)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42105,7.6433,1665066045)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42106,7.64339,1665066048)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.42107,7.64345,1665066051)
